id,developmen,tds_num,borough,managed_by,cons_tds,consolidat,population,units,creationda,creator,editdate,editor,globalid,WY_V2,WY_V3,PROP_GRP,Bin_Count,Comp_Count,Bulk_Site_Count
"213",RED HOOK EAST,"004",BROOKLYN,RED HOOK EAST,"004",RED HOOK EAST,2832,1404,,,,,,"1","1",,"4","2",
"214",RED HOOK WEST,"079",BROOKLYN,RED HOOK WEST,"079",RED HOOK WEST,3165,1471,,,,,,"1","1",,"8","2","1"
"243",SOTOMAYOR HOUSES,"067",BRONX,SOTOMAYOR HOUSES,"067",SOTOMAYOR HOUSES CONSOLIDATED,3286,1495,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,16aa73a0-78ae-4bd4-b1b6-018d01a67c7b,"2","2",BX-2,"12","4","1"
"245",SOUTH BEACH,"035",STATEN ISLAND,SOUTH BEACH,"035",SOUTH BEACH CONSOLIDATED,891,421,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,12676937-5bf6-4eb9-87a3-c2db48303d69,"1","1",SI-1,,"1",
"1",1010 EAST 178TH STREET,"180",BRONX,1010 EAST 178TH STREET,"180",1010 EAST 178TH STREET,450,218,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,b3632c0a-fe11-4ef6-9592-8751aa2c5a43,"1",,BX-3,"1",,"1"
"2",104-14 TAPSCOTT STREET,"242",BROOKLYN,REID APARTMENTS,"167",REID APARTMENTS CONSOLIDATED,65,30,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,a8e9dc4a-0055-4a75-ba3d-7352538da30e,,,,"1",,
"3",1162-1176 WASHINGTON AVENUE,"233",BRONX,CLAREMONT CONSOLIDATED,"308",CLAREMONT CONSOLIDATED,170,65,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,ee6f21e8-21a6-4ed5-92dd-4765a77e97e1,,,BX-5,,,
"4",131 SAINT NICHOLAS AVENUE,"154",MANHATTAN,TAFT,"097",TAFT CONSOLIDATED,165,98,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,5fc13ccc-8e41-493e-9ffd-541484addd32,,,,,,
"7",303 VERNON AVENUE,"156",BROOKLYN,SUMNER,"073",SUMNER CONSOLIDATED,541,234,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,8de84ba6-49a5-44ea-8b8d-27d2b96acabb,"1","1",,,"1","1"
"17",AMSTERDAM ADDITION,"187",MANHATTAN,AMSTERDAM,"022",AMSTERDAM CONSOLIDATED,353,175,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,123c19e8-a218-4b37-85a6-0f73942d61b9,,,,"1",,
"20",ASTORIA,"026",QUEENS,ASTORIA,"026",ASTORIA,3032,1104,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,265b6246-680a-4999-8d1e-4251dbece416,"1","1",,"9","3","1"
"21",ATLANTIC TERMINAL SITE 4B,"256",BROOKLYN,WYCKOFF GARDENS,"163",WYCKOFF GARDENS CONSOLIDATED,582,299,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,3da1a0da-d054-4eb3-827a-f4b7279d087a,"1","1",,"1","1",
"33",BETHUNE GARDENS,"160",MANHATTAN,HARLEM RIVER,"003",HARLEM RIVER CONSOLIDATED,260,210,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,038edbef-364c-4d36-989e-31aed1cb8e83,"2","1",MH-2,,"1","1"
"39",BOULEVARD,"046",BROOKLYN,BOULEVARD,"046",BOULEVARD CONSOLIDATED,2696,1424,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,b7a200cd-91cd-4f36-9824-2f0700df93b7,,,,"7",,
"40",BOYNTON AVENUE REHAB,"346",BRONX,BRONX RIVER,"032",BRONX RIVER CONSOLIDATED,182,82,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,2665d574-c308-4bdb-aa0e-99c663c6759e,,,BX-3,,,
"57",CHELSEA,"134",MANHATTAN,CHELSEA,"134",CHELSEA CONSOLIDATED,910,425,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,cc511bca-9f38-43a2-b5b5-13851c2e0622,"1","1",,"1","2",
"249",STANTON STREET,"559",MANHATTAN,KRAUS MANAGEMENT (PRIVATE - M/B 1),"359",KRAUS MANAGEMENT CONSOLIDATED,35,13,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,7c279971-e23f-4ed4-b723-939a9ea680cb,,,MH-1,,,
"250",STAPLETON,"114",STATEN ISLAND,STAPLETON,"114",STAPLETON,2066,693,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,75d58d31-d926-48ed-87d1-ef172b6a13e2,"1","1",SI-1,"4","2","1"
"251",STEBBINS AVENUE-HEWITT PLACE,"353",BRONX,UNION AVENUE CONSOLIDATED,"342",UNION AVENUE CONSOLIDATED,274,119,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,1e0584bb-52da-4ff2-998f-d88a4e130479,"1",,BX-3,,,"1"
"253",STERLING PLACE REHABS (STERLING-BUFFALO),"368",BROOKLYN,PARK ROCK CONSOLIDATED,"351",PARK ROCK CONSOLIDATED,329,125,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,e9c27e9d-bbf5-473f-8fea-868dc130ca37,,,,,,
"301",WILLIAMS PLAZA,"128",BROOKLYN,WILLIAMS PLAZA,"128",WILLIAMS PLAZA,1290,577,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,69399ceb-79a5-4bf6-9b13-d4083c0c95ba,"1","1",,"3","1",
"43",BREVOORT,"065",BROOKLYN,BREVOORT,"065",BREVOORT,1918,894,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,72af2ace-2f7e-4b92-b6fa-df3c58847e02,"1","1",,"5","2","1"
"46",BROWN,"325",BROOKLYN,GARVEY,"252",GARVEY CONSOLIDATED,220,200,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,e3d01dbd-06db-4dc7-8341-78c34a653114,,,,"1",,
"302",WILLIAMSBURG,"002",BROOKLYN,WILLIAMSBURG,"002",WILLIAMSBURG,3025,1627,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,37ee0424-f460-4f2e-bc9d-dbb28d0b87e1,"2",,,"8",,"2"
"50",BUTLER,"113",BRONX,BUTLER,"113",BUTLER,4297,1476,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,302b29bb-1e62-454b-bf0c-d3f4b626edd0,"3","2",BX-5,"2","4","1"
"53",CARLETON MANOR,"164",QUEENS,HAMMEL,"075",HAMMEL CONSOLIDATED,357,169,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,e516b876-1d76-4834-9642-1c1bd9e68b81,"1","1",,"1","1","1"
"255",STUYVESANT GARDENS I,"221",BROOKLYN,STUYVESANT GARDENS I,"221",STUYVESANT GARDENS CONSOLIDATED,828,329,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,5a62d032-f349-4ab8-93c2-3b33a26f9f3a,,,,"2",,
"256",STUYVESANT GARDENS II,"333",BROOKLYN,STUYVESANT GARDENS I,"221",STUYVESANT GARDENS CONSOLIDATED,166,150,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,1ce0ff81-091c-43ed-a940-11202394016e,,,,"1",,
"257",SUMNER,"073",BROOKLYN,SUMNER,"073",SUMNER CONSOLIDATED,2288,1098,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,2f1ce975-75b2-45cd-ae8c-ba4e694614c1,"3","3",,"8","3","1"
"258",SURFSIDE GARDENS,"170",BROOKLYN,SURFSIDE GARDENS,"170",SURFSIDE GARDENS CONSOLIDATED,1141,594,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,5f2b2967-6f82-4052-b9da-42c6035c4e39,"3","2",BK-1,"2","2","2"
"260",TAFT,"097",MANHATTAN,TAFT,"097",TAFT CONSOLIDATED,3074,1463,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,cc0032fe-2ea7-4582-b1c1-02de17675d06,"3","3",,"4","4",
"261",TAPSCOTT STREET REHAB,"354",BROOKLYN,REID APARTMENTS,"167",REID APARTMENTS CONSOLIDATED,349,155,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,084ea994-1435-4b2e-9125-8eb5bbc2f23d,,,,"6",,
"65",CLINTON,"123",MANHATTAN,CLINTON,"123",CLINTON,1720,748,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,04c18abf-4d81-422a-9ee6-c05e48dfd541,"2","2",,"6","2",
"66",COLLEGE AVENUE-EAST 165TH STREET,"236",BRONX,CLAREMONT CONSOLIDATED,"308",CLAREMONT CONSOLIDATED,102,95,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,c242e100-d1a0-4dfe-ab18-2cf3bade0fbf,"1","1",BX-5,,"1","1"
"71",CONLON LIHFE TOWER,"232",QUEENS,BAISLEY PARK,"091",BAISLEY PARK CONSOLIDATED,240,214,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,9e45ccb3-8105-4eb1-a834-80e3454b55d5,"1","1",,"1","1",
"72",COOPER PARK,"069",BROOKLYN,COOPER PARK,"069",COOPER PARK,1554,700,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,ccf26be5-af04-419c-a5b0-5d4f6412475f,"1","1",,"4","2","1"
"73",CORSI HOUSES,"199",MANHATTAN,JEFFERSON,"064",JEFFERSON CONSOLIDATED,186,171,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,f6247163-9d0e-4a5e-9ad1-92ca8b3a4a91,,,,,,
"74",CROWN HEIGHTS,"312",BROOKLYN,PARK ROCK CONSOLIDATED,"351",PARK ROCK CONSOLIDATED,241,121,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,ed11b15e-a832-41d4-8cd2-a60750ebfde1,,,,,,
"75",CYPRESS HILLS,"070",BROOKLYN,CYPRESS HILLS,"070",CYPRESS HILLS CONSOLIDATED,3250,1439,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,685cb113-d93a-4272-bd45-8c1bd54ebaf0,"3","1",,"5","3","3"
"84",EAST 152ND STREET-COURTLANDT AVENUE,"237",BRONX,MELROSE,"028",MELROSE CONSOLIDATED,382,221,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,d0a6e003-66f9-4072-9480-6439f110b9b6,"1","1",BX-4,,"1",
"87",EAST 180TH STREET-MONTEREY AVENUE,"208",BRONX,1010 EAST 178TH STREET,"180",1010 EAST 178TH STREET,531,239,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,9ac35aff-bcce-4c29-8ffe-be448621ed86,,,BX-5,"1",,
"88",EAST NEW YORK CITY LINE,"263",BROOKLYN,CYPRESS HILLS,"070",CYPRESS HILLS CONSOLIDATED,258,66,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,0887efdf-159a-42b8-bc04-3a9b12f18d72,,,,"1",,
"262",TAYLOR STREET-WYTHE AVENUE,"234",BROOKLYN,TAYLOR STREET-WYTHE AVENUE,"234",TAYLOR -WYTHE  CONSOLIDATED,1226,525,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,af81a2f0-0f83-42d8-a799-2bda6b22f87f,"2","1",,"2","2","1"
"92",ELLIOTT,"015",MANHATTAN,CHELSEA,"134",CHELSEA CONSOLIDATED,1355,606,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,5ff714b9-308b-4022-8f5c-2a2a6c6220c2,,,,"4",,
"93",FARRAGUT,"029",BROOKLYN,FARRAGUT,"029",FARRAGUT,3185,1389,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,c0f74fed-958c-462e-b96a-f3565c134d37,"3","3",,"7","3","2"
"263",TELLER AVENUE-EAST 166TH STREET,"223",BRONX,CLAREMONT CONSOLIDATED,"308",CLAREMONT CONSOLIDATED,185,90,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,f625ea4a-818d-4716-baa3-34fd1ade0da9,"1","1",BX-5,,"1","1"
"98",FHA REPOSSESSED HOUSES (GROUP IV),"226",,BAISLEY PARK,"091",BAISLEY PARK CONSOLIDATED,20,10,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,349d221b-467e-4a8c-9280-b63f3b89c793,,,BX-2,,,
"264",THOMAS APARTMENTS,"268",MANHATTAN,WISE TOWERS,"127",WISE TOWERS CONSOLIDATED,96,87,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,3ca2a32e-0a53-4e8a-99b9-0480e91ae8e1,,,,,,
"109",FORT WASHINGTON AVENUE REHAB,"309",MANHATTAN,FORT WASHINGTON,"309",FORT WASHINGTON CONSOLIDATED,277,226,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,8fab5a8d-358f-4a96-988c-a80581c8839d,,,MH-2,,,
"111",GARVEY (GROUP A),"252",BROOKLYN,GARVEY,"252",GARVEY CONSOLIDATED,863,320,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,af00a87f-ce26-4cb8-a8f7-ef0d3b0ff78e,,,,"1",,
"116",GOWANUS,"025",BROOKLYN,GOWANUS,"025",GOWANUS,2669,1137,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,0bc8104d-a689-4bb7-b6c3-ab8923f12cc6,"1","1",,"7","3","3"
"117",GRAMPION,"281",MANHATTAN,KING TOWERS,"030",KING TOWERS CONSOLIDATED,67,35,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,f967828b-8f60-4856-a802-4a7aee1b4ed0,,,,,,
"120",GUN HILL,"040",BRONX,GUN HILL,"040",GUN HILL,1470,732,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,07b6011c-eff1-4039-82b5-71a149d457ef,"2","1",BX-1,"2","2","1"
"124",HARLEM RIVER,"003",MANHATTAN,HARLEM RIVER,"003",HARLEM RIVER CONSOLIDATED,1079,574,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,c86f4d75-8e61-4bb7-b594-31715883ca45,"1","1",MH-2,"4","2","1"
"125",HARLEM RIVER II,"147",MANHATTAN,HARLEM RIVER,"003",HARLEM RIVER CONSOLIDATED,272,116,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,2ae3fe79-23f0-4685-b236-f573b3a019c8,,,MH-2,"1",,
"126",HARRISON AVENUE REHAB (GROUP A),"347",BRONX,KRAUS MANAGEMENT (PRIVATE - BX 3),"341",KRAUS MANAGEMENT CONSOLIDATED,75,34,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,6a852c49-cab7-43dd-a92a-b0dc65663ae5,,,BX-5,,,
"131",HOLMES TOWERS,"159",MANHATTAN,ISAACS,"139",ISAACS CONSOLIDATED,941,536,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,ebcf7815-91a0-4b1d-a4a8-c059ed8fdc1f,,,,,,
"132",HOWARD,"072",BROOKLYN,HOWARD,"072",HOWARD,1835,813,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,2d33362b-b6ea-48f8-b523-4f19a5a329ca,"1","1",,"4","2","1"
"135",HUGHES APARTMENTS,"168",BROOKLYN,HUGHES APARTMENTS,"168",LANGSTON HUGHES CONSOLIDATED,1366,509,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,0564e3af-e2d5-489c-9fa5-c5c1ad4418c8,"3","1",,"2","1","4"
"140",INTERNATIONAL TOWER,"316",QUEENS,BAISLEY PARK,"091",BAISLEY PARK CONSOLIDATED,179,146,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,fce6ec61-4926-4897-a0b6-13090de0256a,,,,"1",,
"150",LAFAYETTE,"122",BROOKLYN,LAFAYETTE,"122",LAFAYETTE,2422,882,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,c3dbc592-4345-4949-8031-eb23e28c90f5,"2","1",,"5","1","2"
"151",LATIMER GARDENS,"186",QUEENS,LATIMER GARDENS,"186",LATIMER GARDENS CONSOLIDATED,792,423,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,71988f2c-f4a2-47cb-8c7e-390ba7e85fea,"1","1",,"2","1","1"
"152",LEAVITT STREET-34TH AVENUE,"201",QUEENS,LATIMER GARDENS,"186",LATIMER GARDENS CONSOLIDATED,104,83,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,ad2d49a9-7685-4cb7-a8f4-56295de17612,,,,"1",,
"159",LONGFELLOW AVENUE REHAB,"362",BRONX,BUILDING MANAGEMENT ASSOCIATES (PRIVATE - BX 1),"530",BUILDING MANAGEMENT ASSOCIATES CONSOLIDATED,278,75,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,5f3482b0-dac1-48a3-8da9-e133b2eed7e8,,,BX-3,,,
"160",LOW HOUSES,"169",BROOKLYN,LOW HOUSES,"169",SETH LOW CONSOLIDATED,1358,534,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,8c3f514b-1d86-4406-9788-e3851bc9536e,,,,"2",,
"165",MANHATTANVILLE,"081",MANHATTAN,MANHATTANVILLE,"081",MANHATTANVILLE CONSOLIDATED,2981,1272,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,e08dc2b0-9918-4dd1-ba09-eccc2a1a0fc7,"1","1",,"4","3","1"
"267",TILDEN,"096",BROOKLYN,TILDEN,"096",TILDEN,2556,998,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,ffba0327-84fe-4911-89af-d01785785627,"1","1",,"4","2","2"
"268",TODT HILL,"042",STATEN ISLAND,TODT HILL,"042",TODT HILL,1005,502,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,cb04c353-74a3-48e0-b5a0-d05cf39b536e,"1",,SI-1,"3",,"1"
"272",UNION AVENUE-EAST 163RD STREET,"342",BRONX,UNION AVENUE CONSOLIDATED,"342",UNION AVENUE CONSOLIDATED,229,199,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,0fcbe0ed-0b28-4f90-87c9-6a52c380a6e9,"1",,BX-3,"1",,"1"
"273",UNION AVENUE-EAST 166TH STREET,"356",BRONX,UNION AVENUE CONSOLIDATED,"342",UNION AVENUE CONSOLIDATED,280,120,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,904b86f0-d024-4803-9f76-2f96a0cfe353,"1","1",BX-3,,"1","1"
"303",WILSON,"112",MANHATTAN,WILSON,"112",WILSON,1250,398,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,ed3a330f-8e0f-45ea-b6cd-1d78a2a644b0,"1","1",,"1","2","1"
"168",MARBLE HILL,"049",BRONX,MARBLE HILL,"049",MARBLE HILL,3261,1680,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,965407c0-69b8-4a53-bd4a-0f3c70cc6aa2,"4","3",BX-5,"4","3","1"
"178",METRO NORTH PLAZA,"181",MANHATTAN,WILSON,"112",WILSON,643,271,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,b3ab1ebf-7ce5-4db7-be66-3e73c070074f,,,,"2",,
"181",MILL BROOK EXTENSION,"132",BRONX,MILL BROOK,"084",MILL BROOK CONSOLIDATED,297,125,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,c750be9f-c4f2-423c-8e53-5e0638a58dee,,,BX-4,,,
"184",MOORE,"129",BRONX,SAINT MARY'S PARK,"093",SAINT MARY'S PARK CONSOLIDATED,1133,463,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,bdfd36a6-bdc8-46c0-9494-a19df7529c06,"1","1",BX-3,"2","1",
"185",MORRIS I,"102",BRONX,MORRIS,"102",MORRIS CONSOLIDATED,2889,1083,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,c1389171-7741-48b0-9356-f6b8fc3b8ccb,"1","1",BX-5,"5","3","1"
"219",REHAB PROGRAM (WISE REHAB),"517",MANHATTAN,WISE TOWERS,"127",WISE TOWERS CONSOLIDATED,67,40,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,e0c48440-2e8c-4b1e-9a2f-00379ea9bf9e,,,,,,
"275",UNITY PLAZA (SITES 4-27),"261",BROOKLYN,UNITY PLAZA,"261",UNITY PLAZA CONSOLIDATED,1133,460,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,ef3aec28-4159-4411-9c3c-fbaaa32d20bf,,,,"3",,
"304",WISE TOWERS,"127",MANHATTAN,WISE TOWERS,"127",WISE TOWERS CONSOLIDATED,750,397,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,86e06f11-7e6b-435c-8def-3050b7221281,,,,"1",,
"186",MORRIS II,"502",BRONX,MORRIS,"102",MORRIS CONSOLIDATED,1989,802,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,8490cd05-6f2c-4f58-b926-4832692c95a6,"1","2",BX-5,"4","2","1"
"187",MORRIS PARK SENIOR CITIZENS HOME,"277",MANHATTAN,ROBINSON,"241",JACKIE ROBINSON CONSOLIDATED,103,97,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,94f39f18-b8b4-4d75-9425-2502f40023f5,,,,,,
"188",MORRISANIA,"130",BRONX,WEBSTER,"141",WEBSTER CONSOLIDATED,531,206,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,db5a908c-a7b6-4dd0-a5f4-5ca79e2ea75d,,,BX-5,"2",,
"192",NOSTRAND,"043",BROOKLYN,SHEEPSHEAD BAY,"036",SHEEPSHEAD BAY CONSOLIDATED,2327,1146,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,6c98f457-d6f7-43a5-883d-10e79d14069a,,,BK-1,"7",,
"196",OCEAN HILL APARTMENTS,"162",BROOKLYN,OCEAN HILL APARTMENTS,"162",OCEAN HILL CONSOLIDATED,640,238,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,6e3fd1b4-b149-412d-9a61-bfda23b65728,"1",,,"2",,"1"
"205",POMONOK,"053",QUEENS,POMONOK,"053",POMONOK,4219,2069,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,82d846bf-e5e1-4685-9ceb-32c19edecc09,"2","2",,"7","5","1"
"207",QUEENSBRIDGE NORTH,"505",QUEENS,QUEENSBRIDGE NORTH,"505",QUEENSBRIDGE NORTH,3129,1542,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,8c8c18f1-22a1-452d-91fd-38c71ae24db0,,,,"12",,
"222",RIIS,"018",MANHATTAN,RIIS,"018",RIIS CONSOLIDATED,2715,1191,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,980c1db6-fe6d-4e90-a83d-adbefda6e86d,"1","1",MH-1,"5","2","1"
"223",RIIS II,"019",MANHATTAN,RIIS,"018",RIIS CONSOLIDATED,1271,577,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,a114a5ea-a655-43a9-8e54-dd1e70381f8a,,,MH-1,"3",,
"224",ROBBINS PLAZA,"218",MANHATTAN,ISAACS,"139",ISAACS CONSOLIDATED,160,150,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,2d093e06-8409-438e-8a3d-52935a42145a,,,,"1",,
"227",ROOSEVELT II,"177",BROOKLYN,ROOSEVELT,"135",ROOSEVELT CONSOLIDATED,727,342,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,42c417c8-286a-4b67-8043-60cabeed64a3,"1","1",,"2","2","1"
"228",RUTGERS,"099",MANHATTAN,RUTGERS,"099",RUTGERS,1585,721,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,652af45c-4b1a-4851-96d3-21b33256248a,"1","1",,"2","1",
"229",RUTLAND TOWERS,"282",BROOKLYN,REID APARTMENTS,"167",REID APARTMENTS CONSOLIDATED,100,60,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,d9d125dc-b8f6-4c23-bc5d-faf8acee3d3d,,,,,,
"231",SAINT MARY'S PARK,"093",BRONX,SAINT MARY'S PARK,"093",SAINT MARY'S PARK CONSOLIDATED,2299,1005,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,49cc7e0e-3078-4d4a-bbe4-d2a1e30132c2,"2","1",BX-3,"4","2","2"
"234",SAMUEL (MHOP) I,"389",MANHATTAN,KRAUS MANAGEMENT (PRIVATE - M/B 1),"359",KRAUS MANAGEMENT CONSOLIDATED,38,24,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,48b71d0f-e70a-47bb-8a56-a4cf36ef1541,,,MH-2,,,
"237",SARATOGA VILLAGE,"158",BROOKLYN,OCEAN HILL APARTMENTS,"162",OCEAN HILL CONSOLIDATED,298,125,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,ab4cf448-bd8f-4790-b7f6-041e8bfaaa85,,,,"1",,
